STNAME,DEPNDHER,year_start,year_end,wt_var,url
TOTAL,Suppressed,2014,2015,DASWT_1,https://rdas.samhsa.gov/#/survey/NSDUH-2014-2015-RD02YR?column=DEPNDHER&filter=DEPNDHER%3D1&results_received=FALSE&row=STNAME&run_chisq=FALSE&weight=DASWT_1
ALABAMA,Suppressed,2014,2015,DASWT_1,https://rdas.samhsa.gov/#/survey/NSDUH-2014-2015-RD02YR?column=DEPNDHER&filter=DEPNDHER%3D1&results_received=FALSE&row=STNAME&run_chisq=FALSE&weight=DASWT_1
ALASKA,Suppressed,2014,2015,DASWT_1,https://rdas.samhsa.gov/#/survey/NSDUH-2014-2015-RD02YR?column=DEPNDHER&filter=DEPNDHER%3D1&results_received=FALSE&row=STNAME&run_chisq=FALSE&weight=DASWT_1
ARIZONA,Suppressed,2014,2015,DASWT_1,https://rdas.samhsa.gov/#/survey/NSDUH-2014-2015-RD02YR?column=DEPNDHER&filter=DEPNDHER%3D1&results_received=FALSE&row=STNAME&run_chisq=FALSE&weight=DASWT_1
ARKANSAS,Suppressed,2014,2015,DASWT_1,https://rdas.samhsa.gov/#/survey/NSDUH-2014-2015-RD02YR?column=DEPNDHER&filter=DEPNDHER%3D1&results_received=FALSE&row=STNAME&run_chisq=FALSE&weight=DASWT_1
CALIFORNIA,Suppressed,2014,2015,DASWT_1,https://rdas.samhsa.gov/#/survey/NSDUH-2014-2015-RD02YR?column=DEPNDHER&filter=DEPNDHER%3D1&results_received=FALSE&row=STNAME&run_chisq=FALSE&weight=DASWT_1
COLORADO,Suppressed,2014,2015,DASWT_1,https://rdas.samhsa.gov/#/survey/NSDUH-2014-2015-RD02YR?column=DEPNDHER&filter=DEPNDHER%3D1&results_received=FALSE&row=STNAME&run_chisq=FALSE&weight=DASWT_1
CONNECTICUT,Suppressed,2014,2015,DASWT_1,https://rdas.samhsa.gov/#/survey/NSDUH-2014-2015-RD02YR?column=DEPNDHER&filter=DEPNDHER%3D1&results_received=FALSE&row=STNAME&run_chisq=FALSE&weight=DASWT_1
DELAWARE,Suppressed,2014,2015,DASWT_1,https://rdas.samhsa.gov/#/survey/NSDUH-2014-2015-RD02YR?column=DEPNDHER&filter=DEPNDHER%3D1&results_received=FALSE&row=STNAME&run_chisq=FALSE&weight=DASWT_1
DISTRICT OFCOLUMBIA,Suppressed,2014,2015,DASWT_1,https://rdas.samhsa.gov/#/survey/NSDUH-2014-2015-RD02YR?column=DEPNDHER&filter=DEPNDHER%3D1&results_received=FALSE&row=STNAME&run_chisq=FALSE&weight=DASWT_1
